City,Lat,Lng,MaxTemp,Humidity,Cloudiness,WindSpeed,Country,Date
rikitea,-23.1203,-134.9692,79.32,78,10,17.6,PF,1613317351
ponta do sol,32.6667,-17.1,64.4,72,0,4.61,PT,1613317383
mataura,-46.1927,168.8643,57,93,48,5.99,NZ,1613317374
flinders,-34.5833,150.8552,64.99,84,32,1.99,AU,1613317454
spornoye,50.8448,37.2913,12.2,73,90,11.18,RU,1613317455
ekhabi,53.5102,142.9671,11.32,96,92,4.83,RU,1613317455
sale,34.0389,-6.8166,75.2,33,0,9.22,MA,1613317256
oistins,13.0667,-59.5333,80.6,65,75,18.41,BB,1613317455
vaini,-21.2,-175.2,77,94,20,3.44,TO,1613317455
airai,-8.9266,125.4092,60.46,100,100,0.65,TL,1613317455
pisco,-13.7,-76.2167,73.99,78,0,9.22,PE,1613317456
sao filipe,14.8961,-24.4956,73.18,67,0,12.17,CV,1613317379
arraial do cabo,-22.9661,-42.0278,86,58,0,2.3,BR,1613317456
douglas,41.3,-96.167,-5.8,54,90,11.5,US,1613317456
birur,13.6167,75.9667,67.57,61,99,6.08,IN,1613317456
punta arenas,-53.15,-70.9167,50,57,75,18.41,CL,1613317349
kodiak,57.79,-152.4072,39.2,87,90,21.85,US,1613317457
ushuaia,-54.8,-68.3,48.2,53,40,10.36,AR,1613317181
puerto ayora,-0.7393,-90.3518,82.4,74,75,11.5,EC,1613317360
san antonio,29.4241,-98.4936,30.2,80,90,8.05,US,1613317283
caiaponia,-16.9567,-51.8103,79.93,74,63,8.12,BR,1613317457
saldanha,-33.0117,17.9442,73.4,53,9,10.36,ZA,1613317377
busselton,-33.65,115.3333,72,85,95,7.7,AU,1613317346
jambi,-1.6,103.6167,74.44,93,51,2.71,ID,1613317458
atherton,53.5237,-2.4935,42.01,79,100,7,GB,1613317210
lebu,-37.6167,-73.65,62.71,62,11,17.07,CL,1613317354
ilulissat,69.2167,-51.1,10.4,61,75,6.91,GL,1613317459
valleyview,55.0667,-117.2859,-18.4,83,100,4.61,CA,1613317459
lysyanka,49.2523,30.8295,16.59,96,82,5.84,UA,1613317459
qaanaaq,77.484,-69.3632,14.61,91,100,6.31,GL,1613317352
altay,47.8667,88.1167,13.17,73,0,2.37,CN,1613317459
taltal,-25.4,-70.4833,72.48,61,4,8.5,CL,1613317459
maluso,6.543,121.8753,78.8,83,75,8.05,PH,1613317460
hobart,-42.8794,147.3294,61,67,90,14.97,AU,1613317350
cape town,-33.9258,18.4232,73.4,53,20,17.27,ZA,1613317333
hofn,64.2539,-15.2082,44.6,87,90,28.77,IS,1613317460
yellowknife,62.456,-114.3525,-14.01,76,1,9.22,CA,1613317187
khatanga,71.9667,102.5,-33.48,82,55,3.2,RU,1613317363
vostok,46.4856,135.8833,3.56,95,51,1.12,RU,1613317461
leningradskiy,69.3833,178.4167,-17,85,35,5.61,RU,1613317364
cidreira,-30.1811,-50.2056,83.37,59,55,2.28,BR,1613317462
atuona,-9.8,-139.0333,78.21,75,5,14.61,PF,1613317356
amarante do maranhao,-5.5667,-46.7422,83.23,83,99,2.59,BR,1613317462
saint-augustin,51.226,-58.6502,4.89,87,44,6.82,CA,1613317462
mattru,7.6244,-11.8332,90.01,55,70,5.79,SL,1613317463
gorontalo,0.5412,123.0595,75.6,88,100,2.44,ID,1613317463
victoria,22.2855,114.1577,66.99,81,0,6.31,HK,1613317346
albany,42.6001,-73.9662,30.99,86,90,1.39,US,1613317217
chokurdakh,70.6333,147.9167,-11.96,86,100,9.6,RU,1613317463
ribeira grande,38.5167,-28.7,60.8,59,20,19.57,PT,1613317356
malayal,7.208,121.942,78.8,83,75,8.05,PH,1613317464
yulara,-25.2406,130.9889,82.4,42,65,9.22,AU,1613317359
capitan bado,-23.2667,-55.5333,81.84,63,98,3.47,PY,1613317464
tasiilaq,65.6145,-37.6368,33.8,80,90,11.5,GL,1613317365
bluff,-46.6,168.3333,57,93,53,5.99,NZ,1613317351
natal,-5.795,-35.2094,87.8,62,40,14.97,BR,1613317373
vestmannaeyjar,63.4427,-20.2734,44.6,93,75,23.02,IS,1613317465
karratha,-20.7377,116.8463,80.82,75,0,12.39,AU,1613317465
jamestown,42.097,-79.2353,19.99,79,90,8.05,US,1613317368
ilhabela,-23.7781,-45.3581,84.15,64,16,5.57,BR,1613317465
rio gallegos,-51.6226,-69.2181,55.4,33,75,26.46,AR,1613317465
amasya,40.6667,35.8333,37.4,70,75,11.5,TR,1613317262
polohy,47.4844,36.2536,18.5,91,99,9.53,UA,1613317466
caravelas,-17.7125,-39.2481,85.5,53,100,9.13,BR,1613317466
luanda,-8.8368,13.2343,84.2,70,20,11.5,AO,1613317466
srednekolymsk,67.45,153.6833,-9.18,91,100,3.69,RU,1613317467
guerrero negro,27.9769,-114.0611,59.9,64,95,19.77,MX,1613317467
nizwa,22.9333,57.5333,66,27,0,1.72,OM,1613317467
dong hoi,17.4833,106.6,64.85,86,1,3.96,VN,1613317467
coihaique,-45.5752,-72.0662,59,41,0,5.75,CL,1613317382
hilo,19.7297,-155.09,66.99,82,90,6.91,US,1613317385
tura,25.5198,90.2201,64.31,43,0,1.3,IN,1613317468
oriximina,-1.7656,-55.8661,82.18,81,99,3.56,BR,1613317468
castro,-24.7911,-50.0119,73.38,74,100,9.62,BR,1613317367
jiazi,22.8779,116.067,65.44,80,0,5.35,CN,1613317469
bredasdorp,-34.5322,20.0403,78.8,36,40,17.27,ZA,1613317376
asau,46.4333,26.4,32,59,75,8.05,RO,1613317376
cherskiy,68.75,161.3,-9.85,87,83,0.98,RU,1613317469
kapaa,22.0752,-159.319,73.4,88,90,11.5,US,1613317347
yerbogachen,61.2767,108.0108,-32.03,84,15,2.91,RU,1613317469
hermanus,-34.4187,19.2345,75,59,24,7,ZA,1613317470
ust-tarka,55.5672,75.705,28.17,97,100,14.05,RU,1613317470
dikson,73.5069,80.5464,-16.69,89,100,12.24,RU,1613317357
sabya,17.1495,42.6254,80.6,69,0,9.22,SA,1613317470
dingle,10.9995,122.6711,75.69,90,99,5.59,PH,1613317470
juegang,32.3174,121.1855,55,83,22,1.99,CN,1613317471
porto novo,6.4965,2.6036,87.8,79,20,12.66,BJ,1613317471
sioux lookout,50.1001,-91.917,-27.4,68,20,6.91,CA,1613317471
east london,-33.0153,27.9116,78.8,89,75,14.97,ZA,1613317370
port augusta,-32.5,137.7667,66.2,82,0,10.36,AU,1613317471
lovozero,68.005,35.0117,6.08,93,86,8.37,RU,1613317471
lasa,46.6166,10.7002,39.2,33,0,5.75,IT,1613317472
new norfolk,-42.7826,147.0587,61,65,100,1.99,AU,1613317472
touros,-5.1989,-35.4608,87.8,58,40,13.8,BR,1613317472
cerro de pasco,-10.6833,-76.2667,51.48,44,19,2.44,PE,1613317472
port alfred,-33.5906,26.891,75,91,35,5.01,ZA,1613317361
deputatskiy,69.3,139.9,-21.75,88,83,2.01,RU,1613317473
constitucion,-35.3333,-72.4167,65.68,60,2,5.5,CL,1613317473
saint-pierre,-21.3393,55.4781,80.6,78,75,18.41,RE,1613317473
abnub,27.2696,31.1511,71.6,40,0,11.5,EG,1613317473
villagarzon,1.0375,-76.6267,86.92,51,89,5.1,CO,1613317473
avarua,-21.2078,-159.775,78.8,89,20,8.05,CK,1613317350
clyde river,70.4692,-68.5914,-9.4,70,99,4.61,CA,1613317371
geraldton,-28.7667,114.6,69.8,88,39,4.61,AU,1613317474
salvador,13.8333,-88.9167,82.4,94,0,4.61,SV,1613317474
port elizabeth,-33.918,25.5701,73.4,83,75,18.41,ZA,1613317250
kuito,-12.3833,16.9333,77.32,47,6,3.85,AO,1613317474
tuatapere,-46.1333,167.6833,57,93,51,5.99,NZ,1613317351
waipawa,-41.4122,175.5153,57.2,82,100,4.61,NZ,1613317475
panaba,21.2833,-88.2667,79.39,70,3,4.25,MX,1613317475
roma,43.2128,-75.4557,24.01,86,90,7.83,US,1613317475
kaitangata,-46.2817,169.8464,60.01,91,66,3,NZ,1613317363
port lincoln,-34.7333,135.8667,60.39,84,0,14.05,AU,1613317476
ambon,-3.6954,128.1814,75.2,94,40,4.61,ID,1613317476
luziania,-16.2525,-47.9503,72,94,75,9.22,BR,1613317476
isangel,-19.55,169.2667,78.8,89,75,9.22,VU,1613317476
misratah,32.3754,15.0925,59.14,74,16,23.33,LY,1613317477
sao miguel do araguaia,-13.275,-50.1628,82,75,99,2.98,BR,1613317477
bathsheba,13.2167,-59.5167,80.6,65,75,18.41,BB,1613317378
port hawkesbury,45.6169,-61.3485,28.99,63,75,3.44,CA,1613317477
lorengau,-2.0226,147.2712,81.59,78,96,7.87,PG,1613317477
iqaluit,63.7506,-68.5145,-9.4,77,40,2.3,CA,1613317383
upernavik,72.7868,-56.1549,-0.78,91,100,7.85,GL,1613317353
chuy,-33.6971,-53.4616,80.85,65,62,2.26,UY,1613317351
lumeje,-11.55,20.7833,82.62,50,8,4.27,AO,1613317478
turukhansk,65.8167,87.9833,-30.86,77,0,7.25,RU,1613317478
evensk,61.95,159.2333,-11.63,79,76,9.89,RU,1613317478
edd,13.9297,41.6925,84.88,39,35,23.33,ER,1613317479
mastic beach,40.7668,-72.8521,34,69,90,5.75,US,1613317479
anadyr,64.75,177.4833,6.8,78,75,20.13,RU,1613317479
vechelde,52.2604,10.3649,27,59,0,4.38,DE,1613317461
chisec,15.8167,-90.2833,68,77,0,6.91,GT,1613317479
samarai,-10.6167,150.6667,80.73,77,91,3,PG,1613317480
mount gambier,-37.8333,140.7667,57.2,82,90,14.97,AU,1613317480
codrington,-38.2667,141.9667,57.34,83,57,10.13,AU,1613317345
alyangula,-13.8483,136.4192,82.4,89,75,3.44,AU,1613317480
nouadhibou,20.931,-17.0347,87.8,16,0,12.66,MR,1613317480
kavieng,-2.5744,150.7967,81.86,79,88,7.7,PG,1613317368
naze,28.3667,129.4833,64.29,90,1,18.5,JP,1613317481
odweyne,9.4092,45.064,73.35,30,0,13.56,SO,1613317481
kruisfontein,-34.0033,24.7314,73,80,100,1.99,ZA,1613317356
huntington,38.4193,-82.4452,28,93,100,7.29,US,1613317291
mount isa,-20.7333,139.5,77,100,93,1.14,AU,1613317375
harper,4.375,-7.7169,81.55,83,77,8.57,LR,1613317482
santa vitoria do palmar,-33.5189,-53.3681,81.39,62,52,2.51,BR,1613317330
nanortalik,60.1432,-45.2371,28.63,95,91,7.85,GL,1613317482
san patricio,28.017,-97.5169,34,93,90,14.97,US,1613317378
beaverlodge,55.2166,-119.4361,-18.4,83,90,2.3,CA,1613317483
tuktoyaktuk,69.4541,-133.0374,-2.2,84,90,9.22,CA,1613317483
malkangiri,18.35,81.9,70.83,42,8,2.86,IN,1613317483
yeniseysk,58.4497,92.1703,-17.18,87,3,1.03,RU,1613317483
ossora,59.2353,163.0719,-4.04,85,99,5.1,RU,1613317483
danville,36.586,-79.395,35.6,87,90,8.05,US,1613317484
wenling,28.3669,121.36,59,84,0,3.76,CN,1613317484
colares,38.7992,-9.4469,66.2,55,0,5.75,PT,1613317484
bengkulu,-3.8004,102.2655,77.18,89,100,5.1,ID,1613317357
ostrovnoy,68.0531,39.5131,-4.22,89,4,9.22,RU,1613317484
hasaki,35.7333,140.8333,53.01,82,40,4.61,JP,1613317349
tiksi,71.6872,128.8694,-16.13,89,100,7.05,RU,1613317375
bellevue,47.6104,-122.2007,30.99,80,90,4.74,US,1613317372
ahipara,-35.1667,173.1667,69.15,96,100,11.56,NZ,1613317485
bilibino,68.0546,166.4372,-3.14,86,99,3.98,RU,1613317485
gweru,-19.45,29.8167,69.96,87,100,5.84,ZW,1613317485
mahebourg,-20.4081,57.7,80.6,74,20,3.44,MU,1613317384
alice springs,-23.7,133.8833,77,50,11,6.91,AU,1613317345
longyearbyen,78.2186,15.6401,12.2,73,75,11.5,SJ,1613317380
lapeer,43.0514,-83.3188,15.01,92,1,5.75,US,1613317486
akyab,20.15,92.9,70.59,61,0,9.73,MM,1613317486
roald,62.5833,6.1333,33.8,37,0,5.75,NO,1613317486
kutum,14.2,24.6667,79.68,16,1,5.66,SD,1613317487
matagami,49.7502,-77.6328,-0.4,78,1,4.61,CA,1613317487
dunedin,-45.8742,170.5036,55,90,96,8.14,NZ,1613317487
eatonton,33.3268,-83.3885,44.6,93,90,3.44,US,1613317487
saint george,37.1041,-113.5841,43,56,1,5.12,US,1613317386
zabaykalsk,49.6333,117.3167,-15.5,85,21,7.56,RU,1613317488
faya,18.3851,42.4509,68,72,0,9.22,SA,1613317488
vaitape,-16.5167,-151.75,81.66,69,40,8.21,PF,1613317488
praia da vitoria,38.7333,-27.0667,62.6,59,20,17.34,PT,1613317488
aranjuez,40.0311,-3.6025,62.6,48,0,2.3,ES,1613317488
namibe,-15.1961,12.1522,86,48,20,12.66,AO,1613317487
greifswald,54.1,13.3833,27,79,0,6.6,DE,1613317489
slave lake,55.2834,-114.769,-18.4,76,1,12.66,CA,1613317489
thai binh,20.45,106.3333,66.2,88,0,4.61,VN,1613317489
oranjemund,-28.55,16.4333,69.58,72,0,13.76,NA,1613317489
inhambane,-23.865,35.3833,82.4,83,40,13.8,MZ,1613317365
nemuro,43.3236,145.575,31.48,94,100,0.38,JP,1613317394
katubao,5.8892,124.8294,80.89,72,97,4.14,PH,1613317490
berlevag,70.8578,29.0864,15.8,86,20,11.5,NO,1613317490
la palma,33.8464,-118.0467,59,44,40,12.1,US,1613317490
kharp,66.8014,65.8081,-22.74,84,100,4.54,RU,1613317491
talnakh,69.4865,88.3972,-24.48,84,100,2.42,RU,1613317491
adrar,20.5022,-10.0711,84.72,12,0,17.11,MR,1613317491
sabang,5.8933,95.3214,83.55,71,15,12.28,ID,1613317491
nabire,-3.3667,135.4833,75.29,86,100,4.92,ID,1613317492
kaeo,-35.1,173.7833,70,98,100,15.01,NZ,1613317492
mabaruma,8.2,-59.7833,82.4,78,75,18.41,GY,1613317492
nikolskoye,59.7035,30.7861,15.8,73,75,6.71,RU,1613317357
bilma,18.6853,12.9164,87.55,11,0,5.57,NE,1613317364
zhigansk,66.7697,123.3711,-21.64,87,92,8.57,RU,1613317493
ajaccio,42,8.9167,50,27,0,5.75,FR,1613317493
half moon bay,37.4636,-122.4286,50,81,75,16.11,US,1613317357
carnarvon,-24.8667,113.6333,78.8,100,0,6.91,AU,1613317388
dire,12.2833,-10.9667,106.92,7,0,1.77,ML,1613317493
college,64.8569,-147.8028,-23.8,76,1,1.9,US,1613317372
provideniya,64.3833,-173.3,0,89,42,15.17,RU,1613317377
taoudenni,22.6783,-3.9836,88.95,11,0,19.98,ML,1613317494
itarema,-2.9248,-39.9167,86.36,64,53,14.2,BR,1613317494
sapuyes,1.0373,-77.6209,60.4,63,96,2.71,CO,1613317494
barguzin,53.6167,109.6167,-7.78,85,100,3.53,RU,1613317494
palu,-0.8917,119.8707,74.89,70,100,1.57,ID,1613317495
hithadhoo,-0.6,73.0833,82.9,73,98,6.71,MV,1613317353
vila franca do campo,37.7167,-25.4333,59,67,20,21.85,PT,1613317495
bloemfontein,-29.1211,26.214,80.6,47,40,5.75,ZA,1613317443
churapcha,62.0025,132.4325,-15.72,88,100,4.56,RU,1613317496
cabo san lucas,22.8909,-109.9124,59,77,1,10.36,MX,1613317480
mazagao,-0.115,-51.2894,86,84,75,9.22,BR,1613317496
pevek,69.7008,170.3133,-18.36,88,63,3.47,RU,1613317370
bairiki,1.3292,172.9752,79.61,81,100,10.49,KI,1613317496
rio branco,-9.9747,-67.81,82.4,78,75,6.91,BR,1613317439
takaka,-40.85,172.8,60.01,85,100,3,NZ,1613317497
butaritari,3.0707,172.7902,80.15,81,93,18.07,KI,1613317356
norman wells,65.282,-126.8329,-31,75,1,2.3,CA,1613317373
kaduqli,11.0167,29.7167,91.33,11,40,6.33,SD,1613317497
canaries,28,-15.5,70,68,20,17.27,ES,1613317497
torbay,47.6666,-52.7314,27,80,40,12.66,CA,1613317352
sept-iles,50.2001,-66.3821,15.01,67,90,1.68,CA,1613317498
vilhena,-12.7406,-60.1458,75.2,88,75,9.22,BR,1613317220
nidzica,53.3605,20.4275,33.8,69,75,11.5,PL,1613317498
port macquarie,-31.4333,152.9167,64.99,90,3,1.99,AU,1613317499
nha trang,12.25,109.1833,71.6,68,20,10.36,VN,1613317499
brigantine,39.4101,-74.3646,35.01,93,90,6.91,US,1613317499
lata,40.1629,-8.3327,72,43,100,5.86,PT,1613317499
bagn,60.8225,9.5521,11.53,77,1,2.68,NO,1613317499
santa maria del oro,25.9333,-105.3667,53.11,40,30,16.37,MX,1613317499
mar del plata,-38.0023,-57.5575,77,69,40,5.75,AR,1613317127
dunmore town,25.5,-76.65,76.35,87,22,17.72,BS,1613317500
darab,28.7519,54.5444,59.85,30,0,1.23,IR,1613317500
myaundzha,63.0494,147.1858,-21.15,81,38,1.43,RU,1613317500
strezhevoy,60.7333,77.5889,-2.2,78,90,15.66,RU,1613317458
cedar city,37.6775,-113.0619,26.6,74,90,10.36,US,1613317418
kuytun,54.3419,101.5036,1.08,93,100,5.64,RU,1613317501
katangli,51.7102,143.2326,8.78,95,26,8.63,RU,1613317501
barrow,71.2906,-156.7887,-18.4,76,75,3.44,US,1613317357
esmeraldas,-19.7625,-44.3139,78.8,69,75,4.61,BR,1613317363
manchester,53.4809,-2.2374,43,81,90,11.5,GB,1613317422
yar-sale,66.8333,70.8333,-28.01,84,94,8.57,RU,1613317502
gonbad-e qabus,37.25,55.1672,51.8,76,75,5.32,IR,1613317503
marsh harbour,26.5412,-77.0636,77.49,78,45,17.98,BS,1613317386
lundazi,-12.2929,33.1782,71.22,85,3,3.96,ZM,1613317503
tezu,27.9167,96.1667,68.04,34,30,4.63,IN,1613317503
nuzvid,16.7833,80.85,77,73,1,4.61,IN,1613317403
saint-philippe,-21.3585,55.7679,80.6,78,75,18.41,RE,1613317352
ust-kulom,61.6864,53.6902,-3.01,91,100,7.02,RU,1613317504
san blas,21.5167,-105.2667,51.8,87,40,2.1,MX,1613317504
broken hill,-31.95,141.4333,69.8,24,0,8.05,AU,1613317504
rusape,-18.5278,32.1284,70.83,85,89,2.28,ZW,1613317505
hambantota,6.1241,81.1185,77,100,75,4.61,LK,1613317372
fuerte olimpo,-21.0415,-57.8738,91.65,53,1,4.56,PY,1613317505
abbeville,50.1,1.8333,36,54,100,19.35,FR,1613317505
pacific grove,36.6177,-121.9166,48,87,20,7.94,US,1613317412
remontnoye,46.5614,43.6501,24.8,80,0,13.42,RU,1613317506
auki,-8.7676,160.7034,78.1,84,100,2.19,SB,1613317506
severnyy,50.677,36.5532,12.2,73,90,11.18,RU,1613317506
listvyagi,53.6772,86.951,14.43,96,99,5.95,RU,1613317506
saskylakh,71.9167,114.0833,-22.49,85,100,9.93,RU,1613317358
klaksvik,62.2266,-6.589,41,100,75,36.82,FO,1613317507
laguna,38.421,-121.4238,46.99,70,75,3.44,US,1613317186
springdale,36.1867,-94.1288,8.01,78,90,11.5,US,1613317279
aksarka,66.5606,67.7975,-23.44,86,100,6.33,RU,1613317508
souillac,-20.5167,57.5167,80.6,74,20,3.44,MU,1613317367
puerto leguizamo,-0.1934,-74.7819,91.63,47,32,5.23,CO,1613317509
penzance,50.1186,-5.5371,51.8,100,90,29.93,GB,1613317509
grand gaube,-20.0064,57.6608,80.01,74,8,4,MU,1613317509
westport,41.1415,-73.3579,34,69,90,6.91,US,1613317510
vyartsilya,62.1764,30.693,-1.21,91,11,5.95,RU,1613317510
kuvandyk,51.4781,57.3552,20.32,96,41,13.11,RU,1613317511
weligama,5.9667,80.4167,76.91,87,87,4.5,LK,1613317501
parit buntar,5.1267,100.4932,86,51,20,5.75,MY,1613317511
